country,harbour_cd,harbour_name
BGR,BGADB,AdaBahcha
BGR,BGAHE,Aheloy
BGR,BGAKH,Akhtopol
BGR,BGALB,Albena
BGR,BGAMO,Amonal
BGR,BGANT,AntonIvanov
BGR,BGARK,Arkutino
BGR,BGASP,AsparuhovoKeya
BGR,BGBAL,Balchik
BGR,BGBLV,Beloslav
BGR,BGBOL,Bolata
BGR,BGBHZ,Buhtazapad
BGR,BG999,Bulgaria-Unknown
BGR,BGBNA,Buna101
BGR,BGBN2,Buna102
BGR,BGBN3,Buna103
BGR,BGBOJ,Burgas
BGR,BGBYL,Byala
BGR,BGCHA,Chayka
BGR,BGCHN,Chernomore
BGR,BGCHM,Chernomorets
BGR,BGCHO,Chukalya
BGR,BGDAL,Dalboka
BGR,BGDNI,Dunavtsi
BGR,BGDUP,Dupnica
BGR,BGDKO,Durankulak
BGR,BGEZE,Ezerets
BGR,BGEZR,Ezerovo
BGR,BGFRE,Frenkliman
BGR,BGGOV,GornaOryahovica
BGR,BGGOZ,GornaOryakhovitsa
BGR,BGHKV,Haskovo
BGR,BGIRA,Irakli
BGR,BGJAM,Jambol
BGR,BGKAM,Kamchia
BGR,BGKRT,Karantinata
BGR,BGKAT,Katunitza
BGR,BGKVN,Kavarna
BGR,BGKBA,KavarnaBuna1
BGR,BGKB3,KavarnaBuna3
BGR,BGKZK,Kazanlak
BGR,BGKZO,Kazashko
BGR,BGKIT,Kiten
BGR,BGKOK,Kokodiva
BGR,BGKON,Konstantinovo
BGR,BGKRA,Kranevo
BGR,BGKRP,Krapets
BGR,BGKRE,Kraymorie
BGR,BGKRH,Krushari
BGR,BGKOL,Kulata
BGR,BGKDG,Kurdzhali
BGR,BGLES,Lesport
BGR,BGLOM,Lom
BGR,BGLZC,Lozenets
BGR,BGLMC,Lyubimets
BGR,BGMCH,MalkaChayka
BGR,BGMTI,MalkoTarnovo
BGR,BGMEC,Mecheto
BGR,BGNES,Nessebar
BGR,BGOBZ,Obzor
BGR,BGOLT,Oltomantsi
BGR,BGOPK,Opaka
BGR,BGORE,Orehovo
BGR,BGOTM,Otmanli
BGR,BGPAN,Panorama
BGR,BGPVL,Pavel
BGR,BGPVN,Pleven
BGR,BGPDV,Plovdiv
BGR,BGPOR,Pomorie
BGR,BGPRI,Primorsko
BGR,BGRLO,Radilovo
BGR,BGRAV,Ravda
BGR,BGREZ,Rezovo
BGR,BGXXX,RISInlandwaterways
BGR,BGRDA,Rodopa1
BGR,BGRD2,Rodopa2
BGR,BGRDZ,Rudozem
BGR,BGRUS,Rusalka
BGR,BGRDU,Ruse
BGR,BGSAR,Sarafovo
BGR,BGSBA,SBA
BGR,BGSEK,SeverEksport
BGR,BGSHA,Shabla
BGR,BGSHK,Shkorpilovtsi
BGR,BGSLS,Silistra
BGR,BGSIN,Sinemorets
BGR,BGSLK,Slivkata
BGR,BGSOF,Sofia
BGR,BGSOZ,Sozopol
BGR,BGSLI,StankeLisitchkovo
BGR,BGSZR,StaraZagora
BGR,BGSTR,Strashimirovo
BGR,BGSVV,SvetiVlas
BGR,BGSWG,Svilengrad
BGR,BGSVI,Svistov
BGR,BGSVG,Svoge
BGR,BGTGV,Targovishte
BGR,BGTOL,Tolbuhin
BGR,BGTPL,Topoli
BGR,BGTRK,Trakata
BGR,BGTRV,Tsarevo
BGR,BGTUZ,Tuzlata
BGR,BGTYL,Tyulenovo
BGR,BGVAR,Varna
BGR,BGVAZ,Varna-Zapad
BGR,BGVRV,Varvara
BGR,BGVES,Veslets
BGR,BGVID,Vidin
BGR,BGVTC,VrskaCuka
BGR,BGYVA,YahtklubVarna
BGR,BGZEL,Zelenka
BGR,BGZLA,Zlatarevo
BGR,BGZVE,Zvezditsa
CYP,CYAFS,AkrotirifishingShelter
CYP,CYAYI,AyiaNapaFishingShelter
CYP,CYTRI,AyiaTriadaFishingShelter
CYP,CYGEO,AyiosGeorgiosFishingShelter
CYP,CY999,Cyprus-Unknown
CYP,CYDFS,DekeliaFishingShelter
CYP,CYLCA,Larnaca
CYP,CYLFS,LarnacaFishingShelter
CYP,CYLAR,LarnacaPort
CYP,CYLAT,LatchiPort
CYP,CYLIM,LimassolNewPort
CYP,CYLOP,LimassolOldPort
CYP,CYNIC,Nicosia
CYP,CYORM,OrmidiaFishingShelter
CYP,CYPFO,PaphosPort
CYP,CYPAR,ParalimniFishingShelter
CYP,CYPOM,PomosFishingShelter
CYP,CYPOT,PotamosFishingShelter
CYP,CYPYR,PyrgosFishingShelter
CYP,CYXYL,XylofagouFishingShelter
CYP,CYZYG,ZygiFishingShelter
ESP,ESADR,Adra
ESP,ESAGA,Agaete
ESP,ESAEM,Alcal
ESP,ESALD,Alcudia
ESP,ESADI,Aldan-Hio
ESP,ESALG,Algeciras
ESP,ESALT,Algorta
ESP,ESALC,Alicante
ESP,ESLEI,Almera
ESP,ESEEJ,Almerimar(ElEjido)
ESP,ESAEQ,Almucar
ESP,ESAQA,Altea
ESP,ESLAA,Ampolla
ESP,ESAZP,Amposta
ESP,ESAND,Andraitx
ESP,ESAAE,Arcade
ESP,ESARN,ArenysdeMar
ESP,ESAER,Ares
ESP,ESARI,Arguinegun
ESP,ESRGA,Arinaga
ESP,ESARW,Armintza
ESP,ESACE,ArrecifedeLanzarote
ESP,ESAVS,Aviles
ESP,ESAYA,Ayamonte
ESP,ESBAD,Badalona
ESP,ESBLE,Barallobre
ESP,ESBDF,Barbate
ESP,ESBCN,Barcelona
ESP,ESBQB,Barquero-Bares
ESP,ESBNU,Baugues
ESP,ESBYN,Bayona
ESP,ESBNI,Benicarlo
ESP,ESBEM,Benidorm
ESP,ESBRM,Bermeo
ESP,ESBTS,Betanzos
ESP,ESBIO,Bilbao
ESP,ESBLA,Blanes
ESP,ESBDN,Bodion
ESP,ESBZS,Bouzas
ESP,ESBVN,Buenavista
ESP,ESBHR,BuenPaso
ESP,ESBUE,Bueu
ESP,ESBRL,Burela
ESP,ESBRX,Burriana
ESP,ESBCD,Bustio
ESP,ESCCZ,CabodeCruz-Boiro
ESP,ESCAP,CabodePalos
ESP,ESCBM,Cabrera
ESP,ESOOP,Cadaques
ESP,ESCAB,CalaBona
ESP,ESCFE,Calafell
ESP,ESCEM,Cala-Ratjada
ESP,ESLEL,CalelladelaCosta
ESP,ESCHR,CaletadelSebo,LaGraciosa
ESP,ESCLP,Calpe
ESP,ESIAS,Camarias
ESP,ESCBD,Cambados
ESP,ESCBL,Cambrils
ESP,ESCMY,Camelle
ESP,ESECP,Campello
ESP,ESCPE,Campelo
ESP,ESCA2,Candas
ESP,ESCEI,Candelaria
ESP,ESCAG,Cangas
ESP,ESCAW,Canido
ESP,ESCRS,Carboneras
ESP,ESCNO,Cario
ESP,ESDAA,Carreira-Aguio
ESP,ESCIL,Carril
ESP,ESCAR,Cartagena
ESP,ESCDK,CasasDeAlcanar
ESP,ESCDF,Castelldefels
ESP,ESCAY,CastelldeFerro
ESP,ESCAS,CastellondelaPlana(ElGrao)
ESP,ESCCM,CastillodelRomeral
ESP,ESCSO,Castropol
ESP,ESCSU,CastroUrdiales
ESP,ESCIN,Cayon
ESP,ESCAD,Cdiz
ESP,ESCED,Cedeira
ESP,ESCEE,Cee
ESP,ESCLY,Celorio
ESP,ESCEU,Ceuta
ESP,ESALK,check it!
ESP,ESCHP,Chipiona
ESP,ESCIV,Ciervana
ESP,ESCIO,Cillero
ESP,ESQIU,Ciudadela
ESP,ESCOD,Colindres
ESP,ESCSB,ColoniaSanJorge
ESP,ESCBY,Combarro
ESP,ESOLL,Comillas
ESP,ESZEA,Conil
ESP,ESCCN,Corcubin
ESP,ESCOX,Corme
ESP,ESZRJ,Corralejo
ESP,ESCR2,Corrubedo
ESP,ESCLO,Cudillero
ESP,ESERA,Cullera
ESP,ESDEL,Deltebre
ESP,ESDNA,Denia
ESP,ESDVA,Deva
ESP,ESEEM,Elanchove
ESP,ESEEN,ElCotillo
ESP,ESEGR,ElGrove
ESP,ESMSN,ElMasnou
ESP,ESMED,ElMedano
ESP,ESEPL,ElPalo-PuertoCandado
ESP,ESEPC,ElPerell(Sueca)
ESP,ESEAN,ElPindo
ESP,ESZMG,ElPris-Tacoronte
ESP,ESPGU,ElPuertitodeGimar
ESP,ESEEL,ElPuntal
ESP,ESERO,ElRompido
ESP,ESESC,Escombreras
ESP,ESEPT,Espasante
ESP,ESETT,Estartit
ESP,ESEPN,Estepona
ESP,ESFRO,Ferrol
ESP,ESFGU,Figueras
ESP,ESFNE,Finisterre
ESP,ESFNI,Formentera(CalaSavina)
ESP,ESFRN,Fornells
ESP,ESZBE,Foz
ESP,ESFHR,Fuencaliente
ESP,ESFGL,Fuengirola
ESP,ESEWE,Fuenterrabia
ESP,ESGAN,Gandia
ESP,ESGRC,Garachico
ESP,ESGAR,Garrucha
ESP,ESGIJ,Gijon(ElMusel)
ESP,ESGAB,GranadilladeAbona
ESP,ESGTL,GranTarajal
ESP,ESZFJ,GuadeIsora
ESP,ESGDS,GuardamardelSegura
ESP,ESGTI,Guetaria
ESP,ESAGU,guilas
ESP,ESHUV,Huelva
ESP,ESIBZ,Ibiza
ESP,ESZGA,IslaCristina
ESP,ESIAL,IsladeArosa
ESP,ESIAM,IsladeTabarca
ESP,ESJAV,Javea
ESP,ESLAH,LaAldea
ESP,ESKLL,LaAmetllaDeMar
ESP,ESUNR,LaAtunara
ESP,ESBAR,LaBarranquera
ESP,ESLCT,LaCaleta(CaletadeVelez)
ESP,ESLCI,LaCaletadeInterin
ESP,ESCRQ,LaCarihuela
ESP,ESLCG,LaCorua
ESP,ESGLE,LaEscala
ESP,ESLES,LaEstaca
ESP,ESLAX,Lage
ESP,ESAGD,LaGuardia
ESP,ESLLI,LaLineadelaConcepcin
ESP,ESLPC,LaPuebladelCaramial
ESP,ESLDO,Laredo
ESP,ESLAF,LaRestinga
ESP,ESLST,LaSanta-Tinajo
ESP,ESLRS,LasArenas
ESP,ESZBB,LasGalletas
ESP,ESLPA,LasPalmas-PuertodelaLuz
ESP,ESLS3,Lastres
ESP,ESLEP,Lepe
ESP,ESLEQ,Lequeitio
ESP,ESLRT,Lira-Carnota
ESP,ESLNS,Llanes
ESP,ESLLC,Llansa
ESP,ESLLO,LloretdeMar
ESP,ESLRC,Lorbe
ESP,ESABG,LosAbrigos
ESP,ESLCR,LosCristianos
ESP,ESLAK,LosGigantes
ESP,ESLSI,LosSilos
ESP,ESLCO,Luanco
ESP,ESLUA,Luarca
ESP,ESMAH,Mahn
ESP,ESMAM,Malgrat
ESP,ESMAI,MalpicadeBergantios
ESP,ESMQE,Marbella
ESP,ESMPG,Marin
ESP,ESMTO,Matar
ESP,ESMAN,Mazagn
ESP,ESMZO,Mazarron
ESP,ESMEI,Meira
ESP,ESMLN,Melilla
ESP,ESMEO,Mera-Oleiros
ESP,ESMNO,Mio
ESP,ESAGP,Mlaga
ESP,ESMOA,Moaa
ESP,ESZIH,Mogn
ESP,ESMTG,Montgat
ESP,ESMRA,Moraira
ESP,ESMHR,MorroJable
ESP,ESMTU,Motrico
ESP,ESMOT,Motril
ESP,ESMGR,Mugardos
ESP,ESMGA,Mugia
ESP,ESDAC,Mundaca
ESP,ESMRS,Muros
ESP,ESNEM,Niembro
ESP,ESNOA,Noia
ESP,ESOLV,Oliva
ESP,ESOND,Ondarroa
ESP,ESORI,Orio
ESP,ESOPM,OropesadelMar
ESP,ESSTR,Ortiguera
ESP,ESOZL,Orzola
ESP,ESOVN,Oviana
ESP,ESPAL,Palams
ESP,ESPMI,PalmadeMallorca
ESP,ESPMA,Palmeira
ESP,ESPFT,PalosdelaFrontera
ESP,ESPNJ,Panjn
ESP,ESPAS,Pasajes
ESP,ESQAA,Perellonet
ESP,ESPNL,Pescola
ESP,ESZJM,Pineda
ESP,ESQLY,PlayaBlanca
ESP,ESPPS,PlayadeSantiago(Gomera)
ESP,ESPSJ,PlayaSanJuan-GuiaIsora
ESP,ESPAM,PlayaSanMarcos
ESP,ESZOD,Plencia
ESP,ESPSA,Pollensa
ESP,ESZJU,Pontecesures
ESP,ESPEV,Pontevedra
ESP,ESPAB,PorsdeAbona
ESP,ESPBO,PortBou
ESP,ESQAJ,PortdelaSelva
ESP,ESPRD,PortoColom
ESP,ESPCR,PortoCristo
ESP,ESZJN,Portonovo
ESP,ESPRT,Portosn
ESP,ESPOR,Portugalete
ESP,ESVZZ,PremideMar
ESP,ESPTD,Puentedeume
ESP,ESPCL,PuertoColon(PlayaAmericas)
ESP,ESRUZ,PuertodelaCruz
ESP,ESPUC,PuertodelCarmen
ESP,ESFUE,PuertodelRosario
ESP,ESPTN,PuertodelSon
ESP,ESMOR,PuertodeMors
ESP,ESPSM,PuertodeSantaMara
ESP,ESQAE,PuertodeSantiago
ESP,ESPSL,PuertodeSller
ESP,ESPVG,PuertodeVega
ESP,ESQAI,PuertoEspindola
ESP,ESQAH,PuertoNaos
ESP,ESPUS,PuertoReal
ESP,ESPTM,PuntadelMoral
ESP,ESPHD,PuntaHidalgo
ESP,ESZJY,PuntaUmbria
ESP,ESRAC,Rajo
ESP,ESREE,Redes
ESP,ESRED,Redondela
ESP,ESRTA,Rentera
ESP,ESRQD,Requejada
ESP,ESRIA,Rianjo
ESP,ESRIB,Ribadeo
ESP,ESRBS,Ribadesella
ESP,ESRHR,Rinlo
ESP,ESRQM,RoquetasdeMar
ESP,ESROS,Rosas
ESP,ESROT,Rota
ESP,ESSAD,Sada
ESP,ESSAG,Sagunto
ESP,ESSAT,Salinetas
ESP,ESSAN,SanAdrin
ESP,ESSEM,SanAndrs
ESP,ESSAA,SanAntonioAbad
ESP,ESSCR,SanCarlosdelaRpita
ESP,ESSCI,SanCiprin
ESP,ESSCK,SanCristbal
ESP,ESSPT,SanctiPetri
ESP,ESSEO,SanEstebandePravia
ESP,ESSFU,SanFeliudeGuixols
ESP,ESSFO,SanFernando
ESP,ESSXX,Sanjenjo
ESP,ESJLA,SanJuandelaArena
ESP,ESSBA,SanlucarDeBarrameda
ESP,ESMDT,SanMigueldeTajao
ESP,ESSPP,SanPedrodelPinatar
ESP,ESSAP,SanPedroPescador
ESP,ESZME,SanPoldeMar
ESP,ESEAS,SanSebastin
ESP,ESGMR,SanSebastindelaGomera
ESP,ESSNY,Santa
ESP,ESCOS,SantaCristinadeCobres
ESP,ESSPC,SantaCruzdeLaPalma
ESP,ESSCT,SantaCruzdeTenerife
ESP,ESSNI,SantaEugeniadeRiveira
ESP,ESSMR,SantaMartadeOrtigueira
ESP,ESSDR,Santander
ESP,ESSPO,SantaPola
ESP,ESSNN,Santoa
ESP,ESSNR,Santurce
ESP,ESSVB,SanVicentedelaBarquera
ESP,ESSRL,SardinadeGldar
ESP,ESZMF,Sauzal
ESP,ESETY,S'EstanyoldeMigjorn
ESP,ESSVQ,Sevilla
ESP,ESSIT,Sitges
ESP,ES999,Spain-Unknown
ESP,ESSUN,Suances
ESP,ESTAN,Taliarte-Melenara
ESP,ESTPC,TapiadeCasariego
ESP,ESTRF,Tarifa
ESP,ESTAR,Tarragona
ESP,ESTAZ,Tazacorte
ESP,ESTZN,Tazones
ESP,ESTAG,Teis-Chapela
ESP,ESTDM,TorredelMar
ESP,ESTRR,Torredembarra
ESP,ESTOR,Torrevieja
ESP,ESTOT,Tortosa
ESP,ESTKG,TossadeMar
ESP,ESTUY,Ty
ESP,ESVLC,Valencia
ESP,ESVGR,ValleGranRey
ESP,ESVGE,ValleGuerra
ESP,ESVIZ,Viavelez
ESP,ESVIE,Vicedo
ESP,ESVGO,Vigo
ESP,ESVLG,VilanovaylaGeltr
ESP,ESMAZ,VilladeMazo
ESP,ESVIL,VillagarciadeArosa
ESP,ESVJY,Villajoyosa
ESP,ESVEM,Villajuan
ESP,ESVEN,Villanueva
ESP,ESVCR,Villaricos
ESP,ESVZR,Vinaroz
ESP,ESVIV,Vivero
ESP,ESVMG,Vlez-Mlaga
ESP,ESZAU,Zarauz
ESP,ESZMY,Zumaya
FRA,FRABB,Abbeville
FRA,FRAWR,AberWrac'h
FRA,FRAOO,Adour
FRA,FRAGD,Agde
FRA,FRAGF,Agen
FRA,FRAOV,Agon-Coutainville
FRA,FRAYS,Aire-sur-la-Lys
FRA,FRAYZ,Aise
FRA,FRQXB,Aix-en-Provence
FRA,FRAJA,Ajaccio
FRA,FRATV,Albertville
FRA,FRALE,Alenon
FRA,FRALS,Als
FRA,FRAMB,Ambrieux-en-Dombes
FRA,FRAMI,Amiens
FRA,FRADB,Andernos-les-Bains
FRA,FRANE,Angers
FRA,FRAJJ,Angoulins
FRA,FRANG,Angoulme
FRA,FRNCY,Annecy
FRA,FRANM,Annemasse
FRA,FRA2M,Anneville-sur-Mer
FRA,FRANT,Antibes
FRA,FRARC,Arcachon
FRA,FRALM,Argels-sur-Mer
FRA,FRAR5,Argenton
FRA,FRARL,Arles
FRA,FRADN,Arradon
FRA,FRARR,Arras
FRA,FRR4B,Arromanches-les-Bains
FRA,FRTWA,Ars
FRA,FRAER,Ars-en-R
FRA,FRART,Artix
FRA,FRAZR,Arzal
FRA,FRRZN,Arzon
FRA,FRAA2,Asnelles
FRA,FRAQU,Asques
FRA,FROBS,Aubenas
FRA,FRAUG,Aubergenville
FRA,FRAUC,Auch
FRA,FRAA4,Audenge
FRA,FRAUD,Audierne
FRA,FRAD3,Audresselles
FRA,FRASB,Aulnay-sous-Bois
FRA,FRAUL,Aulnoye-Aymeries
FRA,FRZEG,Auray
FRA,FRAUR,Aurillac
FRA,FRAUF,Auxerre
FRA,FRAVN,Avignon
FRA,FRAVF,Avoriaz
FRA,FRAVR,Avranches
FRA,FRXLT,Ax-les-Thermes
FRA,FRBB4,BaiedeBourgneuf
FRA,FRXBD,Bandol
FRA,FRBAN,Bantzenheim
FRA,FRUYR,Banyuls-sur-Mer
FRA,FRBAE,Barcelonnette
FRA,FR2GX,Barfleur
FRA,FRBLD,Bar-le-Duc
FRA,FRBNV,Barneville-Carteret
FRA,FRBAI,Basse-Indre
FRA,FRBAS,Bassens
FRA,FRBIA,Bastia
FRA,FRBAT,Batilly
FRA,FRBMR,Batz-sur-Mer
FRA,FRBAY,Bayonne
FRA,FRB6P,Beaumont-de-Pertuis
FRA,FR5BY,Beaunay
FRA,FRBEA,Beaune
FRA,FRBVA,Beauvais
FRA,FRBEC,Becd'Ambs
FRA,FRBM5,BegMeil
FRA,FRBM6,BegMelen
FRA,FRBOR,Belfort
FRA,FRBEL,Bellegarde-sur-Valserine
FRA,FRBI4,Belle-le-en-Mer
FRA,FRBSS,Belleville-sur-Sane
FRA,FRBRA,Bercy
FRA,FREGC,Bergerac
FRA,FRBEI,Berguette
FRA,FRBM7,Bernires-sur-Mer
FRA,FRBEE,Berre
FRA,FRETB,Berre-l'tang
FRA,FRBEV,Berville-sur-Mer
FRA,FRBSN,Besanon
FRA,FRBR2,Bestre
FRA,FRBIQ,Biarritz
FRA,FRBDD,Bidart
FRA,FRZBE,Biganos
FRA,FRBI3,Billiers
FRA,FRBN2,Binic
FRA,FRBIM,Bischheim
FRA,FRBLA,Blainville-sur-l'Eau
FRA,FRBVM,Blainville-sur-Mer
FRA,FRBYE,Blaye
FRA,FRBLO,Blois
FRA,FRBEG,Bning-ls-Saint-Avold
FRA,FRDBE,Bnodet
FRA,FRBON,Bonifacio
FRA,FRBNL,Bonneuil-les-Eaux
FRA,FRBO2,Bono
FRA,FRBSC,Bonsecours
FRA,FRBOD,Bordeaux
FRA,FRBAU,Boucau
FRA,FRBOL,Boulogne-sur-Mer
FRA,FRBH4,Bourcefranc-le-Chapus
FRA,FRBOU,Bourges
FRA,FROUR,Bourgogne
FRA,FRBSG,Bourg-sur-Gironde
FRA,FRBNS,Boussens
FRA,FRBZ6,Bouzigues
FRA,FRGUZ,Bouzigues
FRA,FRBES,Brest
FRA,FRBH3,Brhec
FRA,FRBM8,Bricqueville-sur-Mer
FRA,FRBG4,Brigneau
FRA,FRBGG,Brignogan-Plage
FRA,FRBVE,Brive-la-Gaillarde
FRA,FRLYN,BronApt/Lyon
FRA,FRBG6,Brouage
FRA,FRBRE,Brtigny-sur-Orge
FRA,FRBZB,Brzellec
FRA,FRBET,Bthune
FRA,FRBG5,Buguls
FRA,FRBZR,Bziers
FRA,FRCFR,Caen
FRA,FRZAO,Cahors
FRA,FRCQF,Calais
FRA,FRCLY,Calvi
FRA,FRCAM,Camaret-sur-Mer
FRA,FRCM6,Camol
FRA,FRCM5,Campoloro
FRA,FRV35,Cancale
FRA,FRPYO,Canet-en-Roussillon
FRA,FRCEQ,Cannes
FRA,FRCBT,Capbreton
FRA,FRCC5,CapCoz
FRA,FRCIF,Cap-d'Antifer
FRA,FRCRN,Carantec
FRA,FRCCF,Carcassonne
FRA,FRCTA,Carentan
FRA,FRCG3,Cargse
FRA,FRCQI,Carqueiranne
FRA,FRCR2,Carro
FRA,FRRYR,Carry-le-Rouet
FRA,FRCRT,Carteret
FRA,FRAIS,Cassis
FRA,FRCS9,Cassy
FRA,FRCAS,Castres
FRA,FRCAV,Cavaillon
FRA,FRCAY,Cayeux-sur-Mer
FRA,FRCN5,Centuri
FRA,FRCEB,Cerbre
FRA,FRCEP,Cergy
FRA,FRHAB,Chablis
FRA,FRCT4,Chaillevette
FRA,FRCSS,Chalon-sur-Sane
FRA,FRCMF,Chambry
FRA,FRCHS,Champigneulles
FRA,FRCDM,Champs-de-Mars/Lille
FRA,FRCDG,Charles-de-GaulleApt/Paris
FRA,FRCHM,Charleville-Mzires
FRA,FRZYH,Charnizay
FRA,FRCJH,Charron
FRA,FRCHA,Chartres
FRA,FRCHX,Chateaucreux/Saint-Etienne
FRA,FRCHN,Chaulnes
FRA,FRCMT,Chaumont
FRA,FRCHY,Chauny
FRA,FRC2H,Chausey
FRA,FRCER,Cherbourg
FRA,FRCSM,Chlons-en-Champagne
FRA,FRCHO,Choisy-le-Roi
FRA,FRCET,Cholet
FRA,FRCAR,Chteau-Arnoux
FRA,FRCHR,Chteauroux
FRA,FRHTP,Chtelaillon-Plage
FRA,FRCHL,Chtellerault
FRA,FRCLA,Clamart
FRA,FRCL6,Claouey
FRA,FRCL7,Clder
FRA,FRCFE,Clermont-Ferrand
FRA,FRHCN,Clohars-Carnot
FRA,FRCLE,Clon
FRA,FRCLU,Cluses
FRA,FRCNG,Cognac
FRA,FRCQK,Cogolin
FRA,FRURU,Collioure
FRA,FRCMR,Colmar
FRA,FRCMP,Compigne
FRA,FRCOC,Concarneau
FRA,FRCEJ,Conflans-en-Jarnisy
FRA,FRCN6,Contis
FRA,FRCRX,Contrexville
FRA,FRCOR,Corbehem
FRA,FRCOE,Corbeil-Essonnes
FRA,FRCXY,Cordemais
FRA,FRCQV,Cosqueville
FRA,FRCOI,Coudeville
FRA,FRBP2,Courbpine
FRA,FRCVF,Courchevel
FRA,FRCUN,Couron
FRA,FRCM8,Courseulles-sur-Mer
FRA,FRCOU,Coussoul/Fos-sur-Mer
FRA,FRCQX,Crach
FRA,FRCRL,Creil
FRA,FRCRD,Creutzwald
FRA,FRCRO,Cronenbourg
FRA,FRCEV,Crpy-en-Valois
FRA,FRCUZ,Culoz
FRA,FRDHA,Dahout
FRA,FRDGD,Damgan
FRA,FRDAX,Dax
FRA,FRDOL,Deauville
FRA,FRDEL,Delle
FRA,FRDEI,Denneville
FRA,FRDPE,Dieppe
FRA,FRDGN,Digne
FRA,FRDIJ,Dijon
FRA,FRPTN,Dijon-PorteNeuve
FRA,FRDIL,Dilette
FRA,FRDNR,Dinard
FRA,FRDSM,Dives-sur-Mer
FRA,FRDLV,Dlivrance/Lille
FRA,FRDLE,Dole
FRA,FRDON,Donges
FRA,FRDBI,Donville-les-Bains
FRA,FRDOI,Douai
FRA,FRDRZ,Douarnenez
FRA,FRDRE,Dreux
FRA,FRDKK,Dunkerque
FRA,FREC8,Echir
FRA,FRQUY,Erquy
FRA,FREEA,EstuairedelaGironde
FRA,FREOE,EstuairedelaLoire
FRA,FREBQ,EtangdeBages-Sigean
FRA,FREGL,Etangdel'Ayrolle
FRA,FREDH,EtangdeMauguio
FRA,FREVT,EtangduPrvost
FRA,FRE29,Etel
FRA,FRFAC,Facture
FRA,FRFEC,Fcamp
FRA,FRF2V,Fermanville
FRA,FRFEY,Feyzin
FRA,FRFSC,Figari
FRA,FR3FC,Flines-lez-Raches
FRA,FRFOI,Foix
FRA,FRT7M,Fontaine-Mcon
FRA,FRFOM,Fontenay-sur-Mer
FRA,FRFOR,Forbach
FRA,FRFDE,Fort-De-France
FRA,FR,Fort-De-France=MqFdf
FRA,FRFOS,Fos-sur-Mer
FRA,FRFOU,Fougres
FRA,FRFUA,Fouras
FRA,FR999,France-Unknown
FRA,FRFRJ,Frjus
FRA,FRFRO,Frontignan
FRA,FRGAD,Gaillard
FRA,FRGAI,Gaillon
FRA,FRG9J,Gajan
FRA,FRGAN,Gannat
