country,harbour_cd,harbour_name
GRC,GRALY,AlykesAchaias
GRC,GRALK,AlykiParou
GRC,GRALP,Alypa,Palaiokastritsas
GRC,GRAMF,Amfilochia
GRC,GRAFI,Amfipoli
GRC,GRAMD,AmmoudiaPrevezas
GRC,GRAMM,AmmoulianiChalkidikis
GRC,GRAMI,Amolian
GRC,GRAMO,Amorgs(Katapola)
GRC,GRABE,AmpelasParou
GRC,GRAND,Andros
GRC,GRANT,Andrrion
GRC,GRANG,AngelochoriThessalonikis
GRC,GRAHS,Ankhalos
GRC,GRATK,Antikyra
GRC,GRANP,Antiparos
GRC,GRMLO,ApolloniaMylou
GRC,GRARM,Argostlion
GRC,GRARG,Argostoli
GRC,GRARI,Arkioi
GRC,GRARK,Arktsa
GRC,GRART,ArtakiEvvoias
GRC,GRARD,Artemida
GRC,GRTEM,Artemis
GRC,GRASG,Aspropyrgos
GRC,GRASP,Asprovalta
GRC,GRSOS,Assos
GRC,GRASS,AssosKefalonias
GRC,GRAST,Astaks
GRC,GRATL,Astypalaia
GRC,GRJTY,Astyplaia
GRC,GRSAT,Atalanti
GRC,GRATA,Atalndi
GRC,GRATR,AtherasKefalonias
GRC,GRARL,Atherinolakkos
GRC,GRMGN,AtherinosMeganisiou
GRC,GRATH,AthiniosThiras
GRC,GRAVD,Avdira
GRC,GRAVA,Avlida
GRC,GRBAT,BatsiAndrou
GRC,GRMPA,BaxesThessalonikis
GRC,GRBLE,BlefoutiLerou
GRC,GRBOU,BoufaloEvvoias
GRC,GRHLS,Chalastra
GRC,GRCHQ,Chalki
GRC,GRCLK,Chalkida
GRC,GRHAL,Chalkida
GRC,GRQKG,Chalkis
GRC,GRHAN,Chania
GRC,GRHER,ChersonisosIrakleiou
GRC,GRHIO,Chios
GRC,GRHWR,ChoraSfakion
GRC,GRJKH,Chos
GRC,GRHRO,Chrousso
GRC,GRDAF,Dafni
GRC,GRDOS,Delos
GRC,GRDIA,Diafani
GRC,GRDIO,Dioni
GRC,GRDON,Donousa,Kykladon
GRC,GRDPA,Drapetzona
GRC,GREDI,Edipsos
GRC,GREGI,Eginion
GRC,GRELE,Elefsina
GRC,GRELT,Eleftheres
GRC,GRELF,Eleftheron
GRC,GREEU,Eleusina
GRC,GRELH,EliosSkopelou
GRC,GRELO,Elounta
GRC,GREPA,EpanomisThessalonikis
GRC,GREPI,Epidavros
GRC,GRERA,Eratini
GRC,GRERK,EreikoussesDiapontioiIslands
GRC,GRERM,Ermini
GRC,GRSYR,Ermpypoli
GRC,GRERE,Ertria
GRC,GREYD,Eydilos
GRC,GRFAN,Fanari
GRC,GRFIS,Fiskrdo
GRC,GRFLI,Floisvos
GRC,GRFOL,Folgandros
GRC,GRFOU,Fornoi
GRC,GRFOY,FournoiIkarias
GRC,GRFRY,Fry
GRC,GRGAL,Galaxidi
GRC,GRGAV,GavathasLesvou
GRC,GRGAD,GavdosChanea
GRC,GRGAY,GavrioAndrou
GRC,GRGEW,Georgioupoli
GRC,GRYER,Gerakini
GRC,GRGLK,Gialiskari
GRC,GRGIA,GialtraEvvoias
GRC,GRAGO,giosEfstrtios
GRC,GRGRK,Glarokavos
GRC,GRGLO,Glossa
GRC,GRGLW,GlossaSkopelou
GRC,GRGFD,Glyfada
GRC,GRGLF,Glyfada
GRC,GRGLY,GlyfaFthiotidas
GRC,GR999,Greece-Unknown
GRC,GRGVA,Greven
GRC,GRGRI,Gritsa
GRC,GRGYT,Gythion
GRC,GRHRK,HerakleiaKykladon
GRC,GRIRP,Ierapetra
GRC,GRIER,Ierpetra
GRC,GRIGO,Igoumentsa
GRC,GRJIK,Ikara
GRC,GRHLI,IliaEvvoias
GRC,GRIML,Imerolia(Kassiopis)
GRC,GRIME,Imeros
GRC,GRIOA,Ionnina
GRC,GRIOS,Ios
GRC,GRIRA,Irakleio
GRC,GRIRI,IriaArgolidas
GRC,GRIRK,Irklia
GRC,GRNAI,Irklion
GRC,GRITM,Isthmia
GRC,GRITA,Itea
GRC,GRITH,Ithaki
GRC,GRKKV,Kakavia
GRC,GRGAI,Kalamaria
GRC,GRKLM,Kalamaria
GRC,GRKLT,Kalamata
GRC,GRKAI,KalamosIsland(Lefkada)
GRC,GRKLX,Kalamta
GRC,GRKLD,KalantosNaxou
GRC,GRKLR,KalirachiThasou
GRC,GRKLA,Kallitha/Athnai
GRC,GRKLZ,KalloniTroizinias
GRC,GRKLL,KaloilimenesIrakleiou
GRC,GRKAL,Kalymnos
GRC,GRSIF,KamaresSifnou
GRC,GRKAM,KamariotissaSamothrakis
GRC,GRKSK,KamirosSkala
GRC,GRKAP,Kapslion
GRC,GRKAR,KaravomylosKefalonias
GRC,GRKRV,KaravostasiLakonias
GRC,GRKRM,Kardamaina(Kos)
GRC,GRKRD,Kardamyla
GRC,GRKDM,Kardmyla
GRC,GRKAG,KarkinagriIkarias
GRC,GRKRL,Karlovasi
GRC,GRKPT,Karpathos
GRC,GRKST,Karystos
GRC,GRKSJ,Kassos
GRC,GRKAS,Kastellorizou(exMegsti)
GRC,GRKZS,Kastelorizo
GRC,GRKSO,Kastori
GRC,GRKSI,KastosIsland
GRC,GRKTL,Katakolo
GRC,GRKAK,Katakolon
GRC,GRKPL,Katapola
GRC,GRKTE,KateleiosKefallinias
GRC,GRKEI,Katerni
GRC,GRKAV,Kavala
GRC,GRKVA,Kavla
GRC,GRKEA,Kea
GRC,GRKEF,KefalosKo
GRC,GRKEM,Keramoti
GRC,GRKER,Keramoti
GRC,GRIXT,Keratsini
GRC,GRCSF,KhraSfakon
GRC,GRKIA,Kiato
GRC,GRKIO,Kiato
GRC,GRKIL,Killni
GRC,GRKIP,KirraFokidas
GRC,GRKIS,Kissamos
GRC,GRKIT,Kitros(Pidna)Pierias
GRC,GRKLI,Klima
GRC,GRKMI,Klymnos
GRC,GRKMS,Kmolos
GRC,GRKOI,Koilada
GRC,GRKIN,KoilasErmionidos
GRC,GRKOK,KokkinosPyrgos
GRC,GRKOL,KolympariChanion
GRC,GRKOF,KorfosSofikou
GRC,GRKOR,Korinthos
GRC,GRKRT,Korinthos
GRC,GRKRN,Koroni
GRC,GRKRS,Korrisia
GRC,GRKGS,Kos
GRC,GRKWS,Kos
GRC,GRKOY,Koufonisia
GRC,GRKNP,KounopetraKefalonias
GRC,GRKOU,Kouremenos
GRC,GRKZI,Kozni
GRC,GRCFU,Krkira(Corfu)
GRC,GRAOK,Krpathos
GRC,GRKRY,KryoneriAitoloakarnanias
GRC,GRKYL,Kyllni
GRC,GRKYM,Kymi
GRC,GRKIM,Kymi(Kimi)
GRC,GRKYP,Kyparissia
GRC,GRKYT,Kythnos
GRC,GRLGK,Lagkads
GRC,GRLAK,LakkaPaxon
GRC,GRLKK,LakkiLerou
GRC,GRLAR,LardosRhodes
GRC,GRLRY,Larymna
GRC,GRLAV,Lavrion(Laurium)
GRC,GRLAY,Layrio
GRC,GRLEY,Lefkada
GRC,GRLKM,Lefkimmi
GRC,GRLFK,Lefkmmi
GRC,GRLEV,Lefks(Lefkda)
GRC,GRLIP,Leipsoi
GRC,GRLXS,Lemnos
GRC,GRLND,Leondion
GRC,GRLEW,Leonidio
GRC,GRLRS,Leros
GRC,GRPTL,Lgos(Prto-Lgo)
GRC,GRLAG,LichadaEvvoias
GRC,GRLIM,Limenaria
GRC,GRLII,Limni
GRC,GRVLC,LimniaVolissouChiou
GRC,GRLMN,LimniEvvoias
GRC,GRLIA,Linaria
GRC,GRLDR,Lindos
GRC,GRLIN,Linoperamata(Rodia)Irakleiou
GRC,GRLIV,LivadiSerifou
GRC,GRLIX,Lixuri
GRC,GRKKM,Lkkoma
GRC,GRLOU,LoutraKythnou
GRC,GRLRA,Lrisa
GRC,GRLYP,Lygia,Lefkada
GRC,GRLYG,Lygia,Preveza
GRC,GRLTH,LythiChiou
GRC,GRMAI,Maistros
GRC,GRMAK,Makri
GRC,GRMSA,Malessina
GRC,GRMDI,Mantoudi
GRC,GRMKP,MarathokamposSamou
GRC,GRMRA,MarathokamposSamou
GRC,GRMZP,MarinaZeasPirea
GRC,GRMRM,Marmari
GRC,GRMRI,MarmariEvvoias
GRC,GRMRN,Marmrion
GRC,GRMAR,MaroneiaRodopis
GRC,GRMAS,MastichariKos
GRC,GRMTR,MathrakiDiapontioiIsland
GRC,GRMAT,MathrakiKerkyras
GRC,GRMAL,MavraLithariaKorinthias
GRC,GRMAY,MavrolimniKorinthias
GRC,GRMEG,MeglonLivdion
GRC,GRMEN,MenidiAmfoilochias
GRC,GRMER,Merihas
GRC,GRMEL,Mesolngion
GRC,GRMES,Mesolongi
GRC,GRMST,Mesta
GRC,GRMHI,MestaHiou
GRC,GRMEA,Methana
GRC,GRMTH,MethanaTroizinias
GRC,GRMET,MethoniMessinias
GRC,GRMTE,MethoniPierias
GRC,GRMGR,Mgara
GRC,GRMHL,Milina
GRC,GRMIS,Missimi
GRC,GRMHT,Mithymna(Molyvos)Lesvou
GRC,GRMON,Monemvasa
GRC,GRMDR,Moudros
GRC,GRMOU,Moutsona
GRC,GRMTS,MoutsounaNaxou
GRC,GRMYR,Mrina
GRC,GRJMK,Mykonos
GRC,GRMYK,Mykonos
GRC,GRMYL,Mylaki
GRC,GRMTK,Mytikas
GRC,GRMJT,Mytilene
GRC,GRMYT,Mytilini
GRC,GRNAL,NaAlikarnasss
GRC,GRNAY,Nafpaktos
GRC,GRNEL,NafpigeiaElefsinas
GRC,GRNAF,Nafplio
GRC,GRNMA,NaMoudhani
GRC,GRNAO,NaousaParou
GRC,GRNST,NaStra
GRC,GRNAX,Naxos
GRC,GRNFK,NeaFokaia
GRC,GRNKL,NeaKallikrateia
GRC,GRNMR,NeaMakri
GRC,GRNMX,NeaMichaniona
GRC,GRNMK,NeaMichaniona(Thessaloniki)
GRC,GRNMD,NeaMoudania
GRC,GRNPE,NeaPeramosAttikis
GRC,GRNEA,Neapolis
GRC,GRNPD,NeaPotidaia
GRC,GRNRD,NeaRoda
GRC,GRNSK,NeaSkioni
GRC,GRNEO,NeosMarmaras
GRC,GRNIK,NikianaLefkadas
GRC,GRNIS,Nisyros
GRC,GRJNX,Nxos
GRC,GRNID,NydriLefkadas
GRC,GROIK,OiaKyklades
GRC,GRINO,Oinousses
GRC,GROLB,OlympiadaChalkidikis
GRC,GRORE,Orei
GRC,GRWRE,Oreoi
GRC,GRORM,OrmosPanagiasChalkidikis
GRC,GRORO,Oropos
GRC,GRWRW,Oropos
GRC,GROTH,Othono
GRC,GROYR,OuranoupoliChalkidikis
GRC,GROUR,Ouranpolis
GRC,GRPAH,PahiMegaron
GRC,GRPFK,PalaiaFokaia
GRC,GRPEP,PalaiEpdavros
GRC,GRPAL,PalaiochoraChanion
GRC,GRPLR,Palairos
GRC,GRPSF,PaleohoraSfakion
GRC,GRPAO,Palokia
GRC,GRPLA,PaloukiIleias
GRC,GRPNG,PanagioudaLesvou
GRC,GRPAN,PanteliLerou
GRC,GRPRL,Parakoila(Skala)Lesvou
GRC,GRPGK,ParaliaAgiouGeorgiouV.D.
GRC,GRPTR,ParaliaAstrous
GRC,GRPPI,ParaliaKaterinis
GRC,GRPPT,ParaliaPetrion
GRC,GRPAM,Paramytha
GRC,GRPRG,Parga
GRC,GRPLE,PartheniLerou
GRC,GRPAT,Patmos
GRC,GRPRA,Patra
GRC,GRGPA,Patras
GRC,GRPAX,Paxi
GRC,GRPIR,Peiraias
GRC,GRPTF,Pendlofos
GRC,GRGIR,PeramaGeras
GRC,GRPIP,PeramaPirea
GRC,GRPRR,Perea
GRC,GRPER,PerigialiLefkadas
GRC,GRPLV,Petra
GRC,GRPKO,Petriti,Korission
GRC,GRPEY,Peyki
GRC,GRPSE,PhserimosDodekanisou
GRC,GRPHG,PigadiPteleouMagnisias
GRC,GRPLH,PiliEvvoias
GRC,GRPIS,PisoLivadiParou
GRC,GRPIT,Pitra
GRC,GRPLK,Plaka
GRC,GRALG,Plakias
GRC,GRRPL,PlakiasRethymnou
GRC,GRPLN,PlataniasMagnisias
GRC,GRPLX,PlatanosChanion
GRC,GRPTI,Plataria
GRC,GRPLT,PlatariaThesprotias
GRC,GRPTG,PlatygialiAstakou
GRC,GRPGS,PlatysGialosSifnou
GRC,GRPLI,PlimmyriRodou
GRC,GRPLW,Plomari
GRC,GRPLM,Plomrion
GRC,GRPYL,Plos
GRC,GRPTK,Politik
GRC,GRPOR,Poros
GRC,GRPKE,PorosKefallinias
GRC,GRPLF,PorosLefkadas
GRC,GRPHL,Portocheli
GRC,GRPKH,Portochlion
GRC,GRPGE,PortoGermeno
GRC,GRPHE,PortoHeli
GRC,GRPKF,PortoKoyfo
GRC,GRPLG,PortoLagos
GRC,GRPRF,PortoRafti
GRC,GRPNT,PountaParou
GRC,GRPRE,Preveza
GRC,GRPVK,Preveza/Lefkas
GRC,GRPAR,Prga
GRC,GRPAS,Pros
GRC,GRPAA,Psar
GRC,GRPSX,PsaraChiou
GRC,GRPSR,Psaropouli(ParaliaVasilikon)
GRC,GRPSA,PsathopyrgosAchaias
GRC,GRPMS,Ptmos
GRC,GRPET,Ptra
GRC,GRPYR,Pyrgos
GRC,GRPYP,PyrgosPeramatosLesvou
GRC,GRPYT,Pythagreion
GRC,GRRAF,Rafina
GRC,GRRAH,Rahes
GRC,GRRHO,Rhodes
GRC,GRRIO,Rio
GRC,GRROD,Rodos
GRC,GRRET,Rthymnon
GRC,GRSAG,Sagiada
GRC,GRSAL,Salams
GRC,GRSKE,Sami
GRC,GRSAM,Samos
GRC,GRSMI,Samos
GRC,GRSVI,SarantisVoiotias
GRC,GRSAR,Sarti
GRC,GRSHO,Schoinoussa
GRC,GRSFI,SfinariChanion
GRC,GRSIG,SigriLesvou
GRC,GRSII,Sikinos
GRC,GRSIK,Sikinos
GRC,GRJSH,Sitea
GRC,GRSIT,Siteia
GRC,GRSIV,Siviri
GRC,GRSLN,SkalaKallonis
GRC,GRSKK,SkalaKameiroy
GRC,GRSKP,SkalaPanagiasThasou
GRC,GRSPL,SkalaPolyhnitoy
GRC,GRRAX,SkalaRachoniouThasou
GRC,GRSSN,SkalaSykamineas
GRC,GRJSI,Skathos
GRC,GRSKI,Skiathos
GRC,GRSKO,Skopelos
GRC,GRSKU,Skros
GRC,GRSKR,Skyros
GRC,GRSDH,Soda
GRC,GRSOI,Soroni
GRC,GRSOY,Souda
GRC,GRSOU,Soussaki
GRC,GRSPE,Spetses
GRC,GRSER,Sriphos
GRC,GRSHA,StavrosHalkidikis
GRC,GRSTA,StavrosThessalonikis
GRC,GRSTO,Stomio
GRC,GRSTI,Stratoni
GRC,GRSTY,Stylinda
GRC,GRSYS,Stylis(Stylda)
GRC,GRSUD,SudaBay
GRC,GRSYM,Symi
GRC,GRJSY,Syros(Syra)
GRC,GRSYV,Syvota
GRC,GRSYB,SyvotaLefkadas
GRC,GRTAV,Tavari,Lesvou
GRC,GRTHA,Thasos
GRC,GRTSO,Thasos
GRC,GRTHL,TheologosFthiotidas
GRC,GRSKG,Thessaloniki
GRC,GRJTR,Thira
GRC,GRTRS,Thirasa
GRC,GRTHP,ThisviPort
GRC,GRTHY,Thymena
GRC,GRTIL,Tilos
GRC,GRTIN,Tnos
GRC,GRTOL,ToloArgolidas
GRC,GRTRP,TrypitiChalkidikis
GRC,GRVLT,ValtiAstakou
GRC,GRVAR,Varkiza
GRC,GRBSL,VasilikiLefkadas
GRC,GRVAT,Vath
GRC,GRVTH,Vath(PortVath)
GRC,GRVML,VathyMeganisiou
GRC,GRBMT,VathyMethanonTroizinias
GRC,GRVIV,VivariArgolidas
GRC,GRVOL,Vlos
GRC,GRBLX,VlychadaThiras
GRC,GRVLY,VlychosLefkadas
GRC,GRVON,Vonitsa
GRC,GRVOM,VoudiaMilos
GRC,GRVOU,VourkariKeas
GRC,GRXIR,XirokamposLerou
GRC,GRXYL,Xylkastron
GRC,GRHYD,Ydra
GRC,GRZAK,Zakynthos
GRC,GRZTH,Zkynthos
HRV,HRATL,Antenal
HRV,HRCLE,avle
HRV,HRBAS,Baka
HRV,HRBDG,BakaDraga
HRV,HRBAK,Bakar
HRV,HRBVO,BakaVoda
HRV,HRBLD,Baldarka(Valdarke)
HRV,HRBNE,Banjole
HRV,HRBNJ,Banjol,Rab
HRV,HRBAR,Barbat,Rab
HRV,HRBAD,BariDraga
HRV,HRBAT,Batina
HRV,HRBLC,Belie
HRV,HRBET,Betina
HRV,HRBBJ,Bibinje
HRV,HRBNM,BiogradnaMoru
HRV,HRBLE,Blace
HRV,HRBZA,Boava
HRV,HRBOL,Bol
HRV,HRBRB,Brbinj-Luina
HRV,HRBGL,Brgulje
HRV,HRBRI,Brioni
HRV,HRBRN,Brna
HRV,HRBRD,Brodarica
HRV,HRCVT,Cavtat
HRV,HRCRS,Cres
HRV,HRCRA,Crikvenica
HRV,HR999,Croatia-Unknown
HRV,HRDAL,Dalmacia
HRV,HRDKL,DonjaKlada
HRV,HRDNC,DonjeCelo
HRV,HRDRC,Drae
HRV,HRDLV,Dragoslavec
HRV,HRDRS,Dranice
HRV,HRDRN,Drnis
HRV,HRDRK,Drvenik
HRV,HRDRV,DrvenikVeli
HRV,HRDBV,Dubrovnik
HRV,HRDUR,DugiRat
HRV,HRFNA,Faana
HRV,HRFUN,Funtana
HRV,HRGLA,Glavotok
HRV,HRGIA,Glina
HRV,HRGRD,Gradac
HRV,HRGAD,Gradiste
HRV,HRGRU,Gru
HRV,HRHOD,Hodilje
HRV,HRHVA,Hvar
HRV,HRSIB,ibenik
HRV,HRZGL,igljen
HRV,HRICC,Iii
HRV,HRIKK,Ika
HRV,HRCKT,ikat
HRV,HRCIL,ilipi
HRV,HRSLO,ilo
HRV,HRILO,Ilok
HRV,HRILV,Ilovik
HRV,HRIZM,IMali-Branj
HRV,HRSIM,imuni
HRV,HRLSP,ipanskaLuka
HRV,HRIST,Ist
HRV,HRJAB,Jablanac
HRV,HRJAD,Jadranovo
HRV,HRJDR,Jadrija
HRV,HRJAK,Jakinica
HRV,HRJSA,Jelsa
HRV,HRJZR,Jezera
HRV,HRJSI,Josipdol
HRV,HRKAL,Kali
HRV,HRKPR,Kaprije
HRV,HRKDR,Karigador
HRV,HRKAB,Karlobag
HRV,HRKGA,KastelGomilica
HRV,HRKKM,KatelKambelovac
HRV,HRKAN,KatelNovi
HRV,HRKST,KatelStari
HRV,HRKAS,KatelSuurac
HRV,HRKNA,Klana
HRV,HRKLK,Klek
HRV,HRKLN,Klenovica
HRV,HRKMN,Klimno
HRV,HRKZA,Knea
HRV,HRKMZ,Komia
HRV,HRKRM,Koromano
HRV,HRKOR,Korula
HRV,HRKOS,Kostrena
HRV,HRKRJ,Kraj
HRV,HRKRA,Kraljevica
HRV,HRKPN,Krapanj
HRV,HRKJS,KrilaJesenice
HRV,HRKRK,Krk
HRV,HRKNC,Krnica
HRV,HRKUC,Kuite
HRV,HRKUK,Kukljica
HRV,HRLAM,Lamjane
HRV,HRLST,Lastovo
HRV,HRLZK,Linjan-Kuje
HRV,HRLJA,Ljubeica
HRV,HRLKR,Lokrum
HRV,HRLPR,Lopar
HRV,HRLPD,Lopud
HRV,HRLOV,Lovite
HRV,HRLVN,Lovran
HRV,HRLUK,Luka
HRV,HRLKN,Lukoran
HRV,HRLKV,Lukovo
HRV,HRLUM,Lumbarda
HRV,HRMAK,Makarska
HRV,HRMIZ,MaliI
HRV,HRLSZ,MaliLoinj
HRV,HRLZS,MALILOINJ
HRV,HRMAL,Malinska
HRV,HRZMN,man
HRV,HRMAN,Mandre
HRV,HRMCA,Marana
HRV,HRMTA,Martinica
HRV,HRMAS,Maslenica
HRV,HRMSL,Maslinica
HRV,HRMDN,Medulin
HRV,HRMED,Medveja
HRV,HRMRG,Merag
HRV,HRMTN,Metajna
HRV,HRMET,Metkovi
HRV,HRMLT,Miletii
HRV,HRMIL,Milna
HRV,HRMIM,Mimice
HRV,HRMNK,Minjak
HRV,HRMLN,Mlini
HRV,HRMOD,MoenikaDraga
HRV,HRMOL,Molat-Luina
HRV,HRMNT,Molunat
HRV,HRMRT,Mrtvaka
HRV,HRMUE,Muline
HRV,HRMRJ,Munanairju
HRV,HRMUS,MurskoSredisce
HRV,HRMUR,Murter
HRV,HRNRZ,Nerezine
HRV,HRNJV,Njivice
HRV,NK,NK
HRV,HRNVL,Novalja
HRV,HRNDD,Novigrad(Dalmacija)
HRV,HRNVG,Novigrad,Istria
HRV,HRNVD,NoviVinodolski
HRV,HRONJ,Obonjan
HRV,HROBR,Obrovac
HRV,HROLB,Olib
HRV,HROMS,Omi
HRV,HROMI,Omialj
HRV,HROPA,Opatija
HRV,HRORS,Oraac
HRV,HRORB,Orebi
HRV,HROSI,Osijek
HRV,HROSR,Osor
HRV,HRPAG,Pag
HRV,HRPKS,Pakotane
HRV,HRPAS,Paman
HRV,HRPEL,Pele/Rogoznica
HRV,HRPRJ,Peroj
HRV,HRPRC,Pirovac
HRV,HRPLS,Plaski
HRV,HRPLE,Ploe
HRV,HRPLM,Plomin
HRV,HRPDG,Podgora
HRV,HRPLA,Polae
HRV,HRPMN,Pomena
HRV,HRPOR,Pore
HRV,HRPRZ,Porozina
HRV,HRPOS,Postire
HRV,HRPTP,Potpican
HRV,HRPVL,Povlja
HRV,HRPVN,Povljana
HRV,HRPRP,Prapratno
HRV,HRPRE,Preko
HRV,HRPRM,Premuda-Krijal
HRV,HRPRG,Prigradica
HRV,HRPRI,Primoten
HRV,HRPVK,Privlaka
HRV,HRPRN,Prizna
HRV,HRPRB,Proboj
HRV,HRPMJ,Promajna
HRV,HRPRV,Prvi
HRV,HRPRS,Prviepurine
HRV,HRPCA,Puia
HRV,HRPUY,Pula
HRV,HRPNT,Punat
HRV,HRRAS,Raa
HRV,HRRZC,Raanac
HRV,HRRZN,Raanj
HRV,HRRAB,Rab
HRV,HRRBC,Rabac
HRV,HRRSL,Raslina
HRV,HRRKO,Ribarskakoliba/Pula
HRV,HRRJK,Rijeka
HRV,HRXXX,RISInlandwaterways
HRV,HRRGC,Roga
HRV,HRROG,Rogotin
HRV,HRRGN,Rogoznica
HRV,HRROV,Rovinj
HRV,HRSAL,Sali
HRV,HRSNM,SanMarino/Lopar
HRV,HRSAP,Saplunara,Mljet
HRV,HRSVD,Savudrija
HRV,HRSTD,SegetDonji
HRV,HRSLC,Selce
HRV,HRSEN,Senj
HRV,HRSIL,Silba
HRV,HRSIS,Sisak
HRV,HRSRD,Skradin
HRV,HRSLA,Slano
HRV,HRSLT,Slatine
HRV,HRSBR,Sobra
HRV,HRSLN,Solin
HRV,HRSPU,Split
HRV,HRSPL,Splitska
HRV,HRSRA,Sracinec
HRV,HRSRB,Srebreno
HRV,HRSBA,StaraBaka
HRV,HRSNV,StaraNovalja
HRV,HRSGR,Starigrad
HRV,HRSGD,StariGrad
HRV,HRSTN,Stinica
HRV,HRSBC,Stobrec
HRV,HRSTM,Stomorska
HRV,HRSTO,Ston
HRV,HRSUK,Sukoan
HRV,HRSMN,Sumartin
HRV,HRSUP,Supetar
HRV,HRSSK,Susak
HRV,HRSUS,Susak
HRV,HRSTP,Sustjepan
HRV,HRSUT,Sutivan
HRV,HRSDR,Suura
HRV,HRSUR,Suurac
HRV,HRSUC,Suuraj
HRV,HRSMA,SvetaMarina
HRV,HRSVJ,SvetiJuraj
HRV,HRSVK,SvetiKajo
HRV,HRSPS,SvetiPetaruSumi
HRV,HRFIL,Sv.FilipiJakov
HRV,HRSFS,Sv.Fuska,Krk
HRV,HRSMT,Sv.Martin/MaliLoinj
HRV,HRTNO,Tisno
HRV,HRTKN,Tkon
HRV,HRTOV,Tovarnele,Pag
HRV,HRTRG,Trget
HRV,HRTRI,Tribunj
HRV,HRTRO,Trogir
HRV,HRTRJ,Trpanj
HRV,HRTRK,Trstenik
HRV,HRTCP,Tuepi
HRV,HRTNR,Tunarica
HRV,HRTUR,Turanj
HRV,HRUBL,Ubli
HRV,HRUDB,Udbina
HRV,HRUGL,Ugljan
HRV,HRZUL,uljana
HRV,HRUMG,Umag
HRV,HRUNJ,Unije
HRV,HRZUT,ut-Marina
HRV,HRUVM,UvalaMir
HRV,HRVLB,Valbiska
HRV,HRVUN,Valun
HRV,HRVLM,Velalamjana
HRV,HRVLK,VelaLuka
HRV,HRVST,VelaStiniva,Hvar
HRV,HRVIZ,VeliI
HRV,HRVLN,VeliLoinj
HRV,HRVRT,VeliRat
HRV,HRVGN,Viganj
HRV,HRVNS,Vinie
HRV,HRVIR,Vir
HRV,HRVRH,Vira/Hvar
HRV,HRVIS,Vis
HRV,HRVLA,Vlaii
HRV,HRVDC,Vodice
HRV,HRVOZ,Voz
HRV,HRVRA,Vranjic
HRV,HRVRK,Vrbnik
HRV,HRVRS,Vrboska
HRV,HRVRG,Vrgada
HRV,HRVI7,Vrgorac
HRV,HRVRR,Vrsar
HRV,HRZBL,Zablae
HRV,HRZAD,Zadar
HRV,HRGNA,Zadar-Gaenica
HRV,HRZGV,Zaglav-putnikaluka
HRV,HRZAG,Zagreb
HRV,HRZKP,Zaklopatica,Lastovo
HRV,HRZAM,Zambratija
HRV,HRZTD,Zaton,Dubrovnik
HRV,HRZTS,Zaton,ibenik
HRV,HRZVL,Zavala,Hvar
HRV,HRZVT,Zavalatica
