country,harbour_cd,harbour_name
HRV,HRZLR,Zlarin
ITA,ITAOL,ACCIAROLI
ITA,ITACL,ACICASTELLO
ITA,ITACT,ACITREZZA
ITA,ITAGP,AGROPOLI
ITA,ITAUO,Agugliano
ITA,ITALS,ALASSIO
ITA,ITALL,Albenga
ITA,ITA8O,AlfianoNatta
ITA,ITAHO,ALGHERO
ITA,ITALI,Alicudi
ITA,ITITA,Alseno
ITA,ITAMA,AMALFI
ITA,ITAMT,AMANTEA
ITA,ITAOI,ANCONA
ITA,ITADA,Andora
ITA,ITANZ,ANZIO
ITA,ITAOT,Aosta
ITA,ITAOS,Apollosa
ITA,ITATX,ARBATAX
ITA,ITWAR,Arenella
ITA,ITAZA,ARENZANO
ITA,ITAL5,Arielli
ITA,ITATA,ArmadiTaggia
ITA,ITAQD,ArquataDelTronto
ITA,ITAZ8,Arzagod'Adda
ITA,ITAUG,AUGUSTA
ITA,ITAVO,AVOLA
ITA,ITBCB,BagnaraCalabra
ITA,ITBLN,Bagnoli
ITA,ITBAI,BAIA
ITA,ITZDD,BALESTRATE
ITA,ITBRI,BARI
ITA,ITBLT,BARLETTA
ITA,ITBLA,BELLARIA
ITA,ITBLX,Belluno
ITA,ITBMT,BELVEDEREMARITTIMO
ITA,ITBNC,BIANCO
ITA,ITTN9,Binetto
ITA,ITBCE,BISCEGLIE
ITA,ITBO2,Bogliasco
ITA,ITBLQ,Bologna
ITA,ITBZO,Bolzano
ITA,ITOAA,Bonagia
ITA,ITBO3,Bonassola
ITA,ITBGH,Bordighera
ITA,ITB2P,BorgofrancoSulPo
ITA,ITBG4,BorgoValbelluna
ITA,ITBOA,BOSA
ITA,ITBMA,BovalinoMarina
ITA,ITBVM,BOVAMARINA
ITA,ITBR7,Brancaleone
ITA,ITBDS,BRINDISI
ITA,ITB8C,BulgorellodiCadorago
ITA,ITBR8,Burano
ITA,ITBR4,Burgos
ITA,ITCAG,CAGLIARI
ITA,IT3CO,Cagno
ITA,ITNNE,CALAGONONE
ITA,ITCLS,CALASETTA
ITA,ITC7L,Calatabiano
ITA,ITGLJ,CAMOGLI
ITA,ITC2P,CampodiPietra
ITA,ITC5N,CampolongoTapogliano
ITA,ITNIG,Cannigione
ITA,ITC5O,Canzo
ITA,ITAOR,CAORLE
ITA,ITC7P,Capitello
ITA,ITCOQ,CAPOD'ORLANDO
ITA,ITQCJ,Capojale
ITA,ITCPA,CAPRAIA
ITA,ITPRJ,CAPRI
ITA,ITARB,Carbognano
ITA,ITCAK,Carceri
ITA,ITCRT,CARIATI
ITA,ITCLF,CARLOFORTE
ITA,ITC9N,Carpeneto
ITA,ITCML,CasamicciolaTerme
ITA,ITC6G,CastagnolePiemonte
ITA,ITXCP,CastelfrancoPiandisc
ITA,ITCTR,CASTELLAMMAREDELGOLFO
ITA,ITCAS,CASTELLAMMAREDISTABIA
ITA,ITMDF,CastelloMolinaDiFiemme
ITA,ITCTW,Castelnovo
ITA,ITC8G,CastelnuovodiGarfagnana
ITA,ITNDO,Castelraimondo
ITA,ITCTK,CASTELSARDO
ITA,ITCD4,CastelViscardo
ITA,ITAEL,CastelVolturno
ITA,ITATI,CASTIGLIONCELLO
ITA,ITCEQ,CASTIGLIONEDELLAPESCAIA
ITA,ITCDT,CastiglionedelleStiviere
ITA,ITCSJ,Castro
ITA,ITCRQ,CastroMarina
ITA,ITCTA,CATANIA
ITA,ITQCZ,Catanzaro
ITA,ITEA9,Catena
ITA,ITG6C,Catignano
ITA,ITCCL,CATTOLICA
ITA,ITCVX,CAVO
ITA,ITCEC,CECINA
ITA,ITCFU,Cefal
ITA,ITC8C,CegliedelCampo
ITA,ITCR8,Cerratina
ITA,ITB9S,CerretoSannita
ITA,ITCEV,CERVIA
ITA,ITCNT,CESENATICO
ITA,ITTAA,CETARA
ITA,ITCCQ,CETRARO
ITA,ITCHX,CHIAVARI
ITA,ITCH8,Chienes
ITA,ITUZN,ChiesinaUzzanese
ITA,ITCHI,CHIOGGIA
ITA,ITCIA,CiampinoApt/Roma
ITA,ITOOL,Cigole
ITA,ITCD3,Cingiade'Botti
ITA,ITMRM,CirMarina
ITA,ITIOA,CIVITANOVAMARCHE
ITA,ITCVV,CIVITAVECCHIA
ITA,ITC7G,Cogoleto
ITA,ITCE6,Colceresa
ITA,IT6CM,CollialMetauro
ITA,IT2FH,Collodi
ITA,ITCIY,Comiso
ITA,ITCGC,CORIGLIANOCALABRO
ITA,ITCDF,Cortinad'Ampezzo
ITA,ITQCS,Cosenza
ITA,ITCRV,CROTONE
ITA,ITCD6,Crottad'Adda
ITA,ITCPM,CUPRAMARITTIMA
ITA,IT3CU,Curino
ITA,ITIT9,CusanoMutri
ITA,ITDCI,Decimomannu
ITA,ITDEM,Deivamarina
ITA,ITN5D,Demonte
ITA,ITDSN,Desana
ITA,ITDIA,DIAMANTE
ITA,ITDIT,Diano
ITA,ITDMR,DianoMarina
ITA,ITEBA,Elba
ITA,ITEVR,Erbezzo
ITA,ITFAL,FalconaraMarittima
ITA,ITFAO,FANO
ITA,ITFFP,FaraFiliorumPetri
ITA,ITFAV,FAVIGNANA
ITA,ITAL2,Felizzano
ITA,ITFPO,FilicudiPorto
ITA,ITFNL,FINALELIGURE
ITA,ITFCO,FIUMICINO
ITA,ITF2M,FocediMagra
ITA,ITFCV,FoceVarano
ITA,ITFOL,FOLLONICA
ITA,ITF8T,FontanaLiri
ITA,ITFOV,Fontanarosa
ITA,ITFGR,Fonteblanda
ITA,ITFRD,Forio
ITA,ITFRL,Forli
ITA,ITFOM,FORMIA
ITA,ITFDM,FORTEDEIMARMI
ITA,ITFMA,Framura
ITA,ITFME,FrancavillaalMare
ITA,ITFGE,FREGENE
ITA,ITFUI,Furnari
ITA,ITGMA,GABICCEMARE
ITA,ITGAE,GAETA
ITA,ITGAL,GALLIPOLI
ITA,ITGEA,GELA
ITA,ITGOA,GENOVA
ITA,ITGII,Giannutri
ITA,ITGIA,GiardiniNaxos
ITA,ITGPR,GiglioPorto
ITA,ITGIT,GIOIATAURO
ITA,ITGVZ,GIOVINAZZO
ITA,ITGUI,GIULIANOVA
ITA,ITGUN,Giungano
ITA,ITGAI,GOLFOARANCI
ITA,ITGOR,GORGONA
ITA,ITGOO,GORO
ITA,ITGRD,GRADO
ITA,ITGZR,Granze
ITA,ITGRS,Grosseto
ITA,ITGTM,Grottammare
ITA,ITJLO,IESOLO
ITA,ITIMP,IMPERIA
ITA,ITISH,ISCHIA
ITA,ITIDG,IsoladelGiglio
ITA,ITIDF,ISOLADELLEFEMMINE
ITA,ITWIR,IsolaRossa
ITA,ITISS,IsolaSantoStefano
ITA,IT999,Italy-Unknown
ITA,ITCLQ,LaCalettadiSiniscola
ITA,ITLAE,LaccoAmeno
ITA,ITLAD,LADISPOLI
ITA,ITLA5,Laigueglia
ITA,ITMDA,LAMADDALENA
ITA,ITLMP,LAMPEDUSA
ITA,ITSPE,LASPEZIA
ITA,ITLAW,LAVAGNA
ITA,ITLCL,LeCastella
ITA,ITLCC,Lecce
ITA,ITLGZ,LeGrazie
ITA,ITLER,LERICI
ITA,ITLES,LESINA
ITA,ITLTJ,Letojanni
ITA,ITLEC,LEUCA
ITA,ITLV8,Levada
ITA,ITLEN,LEVANTO
ITA,ITLEV,LEVANZO
ITA,ITLIC,LICATA
ITA,ITLSD,LIGNANOSABBIADORO
ITA,ITLIN,LinateApt/Milano
ITA,ITLIU,LINOSA
ITA,ITLIP,LIPARI
ITA,ITLIV,LIVORNO
ITA,ITLOA,LOANO
ITA,ITIT5,Lorenzana
ITA,ITRUG,Lugnano
ITA,ITAQ5,Maglianode'Marsi
ITA,ITIOI,MAIORI
ITA,ITMXP,MalpensaApt/Milano
ITA,ITMFR,MANFREDONIA
ITA,ITMAJ,MARANOLAGUNARE
ITA,ITTEA,Maratea
ITA,ITMAM,MARCIANAMARINA
ITA,ITC9M,MarcianodellaChiana
ITA,ITMMO,MARETTIMO
ITA,ITMDW,MARGHERITADISAVOIA
ITA,ITMLB,MarinadellaLobra
ITA,ITMIT,MARINADICAMEROTA
ITA,ITMRP,MARINADICAMPO
ITA,ITMDC,MARINADICARRARA
ITA,ITMAH,MarinadiGinosa
ITA,ITMSD,MARINADIGROSSETO
ITA,ITQMM,MARINADIMASSA
ITA,ITMMN,MarinadiMonasterace
ITA,ITPMY,MarinadiPatti
ITA,ITMPA,MARINADIPISA
ITA,ITMSB,MARINADIPISCIOTTA
ITA,ITWPR,MARINADIPORTOROSA
ITA,ITM2R,MarinadiRagusa
ITA,ITMSV,MarinadiSanVito
ITA,ITMNU,MarinelladiSelinunte
ITA,ITRTT,MAROTTA
ITA,ITMRA,MARSALA
ITA,ITMTS,MARTINSICURO
ITA,ITARG,MARUGGIO
ITA,ITMZ6,Marzana
ITA,ITMLU,MassaLubrense
ITA,ITMAZ,MAZARADELVALLO
ITA,ITEMO,Melano
ITA,ITMEL,Melilli
ITA,ITMN3,MelitoDiNapoli
ITA,ITMPS,MELITODIPORTOSALVO
ITA,ITME2,Mercatello
ITA,ITMSN,MESSINA
ITA,ITMTH,Meta
ITA,ITMIL,Milano
ITA,ITMLZ,MILAZZO
ITA,ITODB,MOLADIBARI
ITA,ITMOL,MOLFETTA
ITA,ITMND,Mondello,Palermo
ITA,ITODG,MONDRAGONE
ITA,ITM2G,Moneglia
ITA,ITMNF,MONFALCONE
ITA,ITMTW,Monfumo
ITA,ITMNP,MONOPOLI
ITA,ITMLS,MONTALTODICASTRO
ITA,ITNMP,MontediProcida
ITA,ITMGT,Montegiordano
ITA,ITOEI,Monteiasi
ITA,ITRSM,MONTEROSSOALMARE
ITA,ITMFT,MontiglioMonferrato
ITA,ITON2,Monzuno
ITA,ITUGG,MUGGIA
ITA,ITNAP,NAPOLI
ITA,ITNRV,Nervi
ITA,ITPR6,NevianoDegliArduini
ITA,ITNC2,Nicolosi
ITA,ITNMR,Nicoteramarina
ITA,ITNLI,NOLI
ITA,ITNUM,NUMANA
ITA,ITOGN,OGNINA
ITA,ITOLB,OLBIA
ITA,ITONE,Oneglia
ITA,ITOBT,ORBETELLO
ITA,ITQOS,ORISTANO
ITA,ITOTN,ORTONA
ITA,ITOTO,OTRANTO
ITA,ITPAU,PALAU
ITA,ITPMO,PALERMO
ITA,ITPLN,PALINURO
ITA,ITPMM,PALMI
ITA,ITPAN,PANAREA
ITA,ITPNL,PANTELLERIA
ITA,ITAOA,PAOLA
ITA,ITPMF,Parma
ITA,ITPZ3,PassignanoSulTrasimeno
ITA,ITXUY,Passons
ITA,ITPED,PEDASO
ITA,ITPEL,PELLARO
ITA,ITP3A,Pellestrina
ITA,ITP6Z,Pellezzano
ITA,ITVOZ,PerarolodiVigonza
ITA,ITP8T,Pertegada
ITA,ITPEG,Perugia
ITA,ITPES,PESARO
ITA,ITPSR,PESCARA
ITA,ITPCH,PESCHICI
ITA,ITPA4,PetrignanodiAssisi
ITA,IT3PN,Piancogno
ITA,ITPRR,PIANODISORRENTO
ITA,ITPIA,Pianosa
ITA,ITP6D,Picedo
ITA,ITP4G,PiedimonteSanGermano
ITA,ITP2L,Pietraligure
ITA,ITP5T,Pietralunga
ITA,IT2MA,PietraMarazzi
ITA,ITPG4,PievedelGrappa
ITA,ITIGP,Pigneto
ITA,ITPIO,PIOMBINO
ITA,ITPR3,Pioraco
ITA,ITPSA,Pisa
ITA,ITPIZ,PIZZO
ITA,ITPCR,Policoro
ITA,ITPM4,PomaroMonferrato
ITA,ITPFO,PonteFornaci
ITA,ITP3G,Ponteginori
ITA,ITPS6,PontSaintMartin
ITA,ITPNZ,PONZA
ITA,ITIM5,Pornassio
ITA,ITORL,PORTICELLO
ITA,ITPTC,PORTICI
ITA,ITPGL,Portigliola
ITA,ITPAZ,PORTOAZZURRO
ITA,ITPCE,PORTOCERVO
ITA,ITPTZ,PortoCesareo
ITA,ITPCN,PortoConteTorreNuova
ITA,ITPDI,Portod'Ischia
ITA,ITPEM,PORTOEMPEDOCLE
ITA,ITPTH,PORTOERCOLE
ITA,ITPFE,PORTOFERRAIO
ITA,ITPTF,PORTOFINO
ITA,ITPFX,PortoFoxi(Sarroch)
ITA,ITPGA,PORTOGARIBALDI
ITA,ITPVT,PORTOLEVANTE
ITA,ITPLI,PortoLignano
ITA,ITPMV,PortoMantovano
ITA,ITPMZ,PortoMaurizio
ITA,ITPNG,PORTONOGARO
ITA,ITPPL,Portopalo
ITA,ITPPF,PortopalodiCapoPassero
ITA,ITPRF,PORTORECANATI
ITA,ITSIG,PORTOSANGIORGIO
ITA,ITPSS,PORTOSANTOSTEFANO
ITA,ITPVE,Portoscuso
ITA,ITPPT,PortoTolle
ITA,ITPTO,PORTOTORRES
ITA,ITPRW,Portovenere
ITA,ITPOS,POSITANO
ITA,ITPZL,POZZALLO
ITA,ITOZI,POZZILLO
ITA,ITPOZ,POZZUOLI
ITA,ITGPO,Pr
ITA,ITPIM,PRAIAAMARE
ITA,ITTNR,Predaia
ITA,ITPS8,Presezzo
ITA,ITPRO,PROCIDA
ITA,ITRPO,RAPALLO
ITA,ITRAN,RAVENNA
ITA,ITREC,RECCO
ITA,ITREG,REGGIOCALABRIA
ITA,ITRCE,RICCIONE
ITA,ITRMI,RIMINI
ITA,ITRMG,RIOMAGGIORE
ITA,ITRMA,RIOMARINA
ITA,ITRPT,RIPOSTO
ITA,ITXXX,RISInlandwaterways
ITA,ITRTS,RIVATRIGOSO
ITA,ITROC,ROCCELLAIONICA
ITA,ITRGG,RODIGARGANICO
ITA,ITROM,ROMA
ITA,ITUHJ,Ronchis
ITA,ITRPR,Roncopascolo
ITA,ITRDA,ROSETODEGLIABRUZZI
ITA,ITRMF,RosignanoMonferrato
ITA,ITRN4,Rotondi
ITA,ITRFF,Ruffia
ITA,ITITS,SalaMonferrato
ITA,ITSAL,SALERNO
ITA,ITSLC,Saline,ReggioCalabria
ITA,ITSI6,SammichelediBari
ITA,ITSDB,SANBENEDETTODELTRONTO
ITA,ITNCT,SANCATALDO
ITA,ITS6M,SanDamianoMacra
ITA,ITSFE,SANFELICECIRCEO
ITA,ITS2R,S.AngelodiRossano
ITA,ITVN8,SanGiovanniIncarico
ITA,ITSG6,SanJacopoalGirone
ITA,ITS2L,SanLucido
ITA,ITSO8,SanMicheleAlTagliamento
ITA,ITSB4,SanMiniatoBasso
ITA,ITSRE,SANREMO
ITA,ITQER,SanRoccodiGuastalla
ITA,ITCC6,SanRoccoSenoD'Elvio
ITA,ITSFM,SantaFocadiMelendugno
ITA,ITSAG,SANT'AGATADIMILITELLO
ITA,ITSML,SANTAMARGHERITALIGURE
ITA,ITSMK,SANTAMARIADICASTELLABATE
ITA,ITER3,SantaMarialaFossa
ITA,ITSMJ,SantaMariaLaScala
ITA,ITAMN,SantaMariaNavarrese
ITA,ITSLA,SantaMarinaSalina
ITA,ITSMA,SANTAMARINELLA
ITA,ITSAX,Sant'AngeloinVado
ITA,ITGEL,Sant'AngeloLomellina
ITA,ITNTA,Sant'Antioco
ITA,ITSAT,Sant'Antioco
ITA,ITST7,SantaRufina
ITA,ITST3,SantaTeresaariva
ITA,ITSTE,SANTATERESADIGALLURA
ITA,ITPL5,Sant'EliaaPianisi
ITA,ITSS7,Santospirito
ITA,ITSSF,SantoStefanoalMare
ITA,ITTEF,SANTOSTEFANODICAMASTRA
ITA,ITSV3,SanVincenzo
ITA,ITSVC,SANVITOLOCAPO
ITA,ITPRH,SAPRI
ITA,ITLLT,Savelletri
ITA,ITSVN,SAVONA
ITA,ITLEA,SCALEA
ITA,ITS4D,Scardovari
ITA,ITSRH,SCARIO
ITA,ITURI,Scauri
ITA,ITURC,ScauriAlto
ITA,ITSCW,Schiavonea
ITA,ITSCK,SCIACCA
ITA,ITSLL,SCILLA
ITA,ITSCO,SCOGLITTI
ITA,ITS8C,Scomigo
ITA,ITDR9,Sedrina
ITA,ITSN8,Segno
ITA,ITSEG,SENIGALLIA
ITA,ITSI9,SennaLodigiana
ITA,ITSBZ,Sesto
ITA,ITPE4,SestoalReghena
ITA,ITNTE,SESTRILEVANTE
ITA,ITRRV,Sferracavallo
ITA,ITZBF,SIBARI
ITA,ITSID,SIDERNOMARINA
ITA,ITNSY,Sigonella
ITA,ITSLV,SilviMarina
ITA,ITSIA,SINISCOLA
ITA,ITSIR,SIRACUSA
ITA,ITITI,Sistiana
ITA,ITSL7,Sondalo
ITA,ITS8R,Sori
ITA,ITRRO,SORRENTO
ITA,ITSOO,SOVERATO
ITA,ITWSP,Spadafora
ITA,ITNGA,SPERLONGA
ITA,ITRNS,SPOTORNO
ITA,ITWSZ,Stazzo
ITA,ITTTN,Stintino
ITA,ITSTR,STROMBOLI
ITA,ITXPL,Sturno
ITA,ITSUZ,Sulzano
ITA,ITTAL,TALAMONE
ITA,ITTAR,TARANTO
ITA,ITTRI,TERMINIIMERESE
ITA,ITTMI,TERMOLI
ITA,ITTRC,TERRACINA
ITA,ITSNR,TERRASINI
ITA,ITWNN,TONNARELLA
ITA,ITTRN,Torino
ITA,ITTC4,Tornareccio
ITA,ITTA6,Torreamare
ITA,ITTOA,TORREANNUNZIATA
ITA,ITTCS,TORRECESAREA
ITA,ITTDG,TORREDELGRECO
ITA,ITTRH,TorreFaro
ITA,ITTGV,TORREGAVETA
ITA,ITTGR,Torregrande
ITA,ITTAV,TorreLeNocelle
ITA,ITT3R,Torrerossa
ITA,ITTRU,TorreSanGiovannid'Ugento
ITA,ITTTB,Tortol
ITA,ITTTL,TORTORETO
ITA,ITICA,TORVAIANICA
ITA,ITTVC,Torviscosa
ITA,ITTB2,Trabia
ITA,ITTNI,TRANI
ITA,ITTPS,TRAPANI
ITA,ITTCC,TREBISACCE
ITA,IT6TR,Trecenta
ITA,ITTMT,Tremiti
ITA,ITTSE,TRICASE
ITA,ITTRS,TRIESTE
ITA,ITT5R,Triggiano
ITA,ITTRP,TROPEA
ITA,ITTUF,Tufo
ITA,ITUDN,Udine
ITA,ITUST,USTICA
ITA,ITVDA,VADA
ITA,ITVD8,ValdaoradiSotto
ITA,ITVZB,Valenzano
ITA,ITV5F,Vallefoglia
ITA,ITV5T,VallioTerme
ITA,ITV4L,Valstagna
ITA,IT2VC,Valverde
ITA,ITVRZ,VARAZZE
ITA,ITVSO,VASTO
ITA,ITVCE,VENEZIA
ITA,ITVEN,VENTIMIGLIA
ITA,ITVTT,VENTOTENE
ITA,ITVZN,VERNAZZA
ITA,ITVRN,Verona
ITA,ITVV2,Vetralla
ITA,ITVIA,VIAREGGIO
ITA,ITVVA,VIBOVALENTIA
ITA,ITVEQ,Vicoequense
ITA,ITVIE,VIESTE
ITA,ITIES,Vietrisulmare
ITA,ITV4E,VighizzoloDEste
ITA,ITVGK,Vignanello
ITA,ITVJD,VillaAgnedo
ITA,ITVT3,VillafrancaTirrena
ITA,ITVL8,VillaLagarina
ITA,ITVC2,VillanovaCanavese
ITA,ITVOA,Villarosa
ITA,ITVSG,VillaSanGiovanni,Calabria
ITA,ITVSU,Villasimius
ITA,ITVV9,VillaVerucchio
ITA,ITV2N,Vinadio
ITA,ITVLN,VOLANO
ITA,ITVTI,VOLTRI
ITA,ITVUL,Vulcanoporto
ITA,ITRMZ,Zagarolo
ITA,ITULE,Zaule
ITA,ITZT2,Zavattarello
ITA,ITZCL,Zuccarello
MLT,MTATT,Attard
MLT,MTBAL,Balzan
MLT,MTBRG,Birgu(Vittoriosa)
MLT,MTBIR,Birkirkara
MLT,MTBZE,Birzebbugia
MLT,MTBLA,Blatal'Bajda
MLT,MTCOS,Bormla(Cospicua)
MLT,MTBUG,Bugibba
MLT,MTBRU,BurMarrad
MLT,MTCKW,Cirkewwa
MLT,MTJCO,Comino
MLT,MTDMP,Delimara
MLT,MTDGL,Dingli
MLT,MTFGU,Fgura
MLT,MTFLO,Floriana
MLT,MTFNT,Fontana
MLT,MTGSM,Ghajnsielem
MLT,MTGRB,Gharb
MLT,MTGSR,Ghasri
MLT,MTGXQ,Ghaxaq
MLT,MTGZM,Gozo
MLT,MTGUD,Gudja
MLT,MTGZI,Gzira
MLT,MTHRN,Hamrun
MLT,MTKAL,Kalkara
MLT,MTKER,Kercem
MLT,MTKIR,Kirkop
MLT,MTLIJ,Lija
MLT,MTLUQ,Luqa
MLT,MTDIS,MaltaFreeportTerminals
MLT,MT999,Malta-Unknown
MLT,MTMRF,Marfa
MLT,MTMSA,Marsa
MLT,MTMFN,Marsalforn
MLT,MTMSX,Marsamxett
MLT,MTMSC,Marsascala
MLT,MTMSS,Marsaskala
MLT,MTMAR,Marsaxlokk
MLT,MTMDI,Mdina
MLT,MTMEL,Mellieha
MLT,MTMGR,Mgarr
MLT,MTMGZ,Mgarr,Gozo
MLT,MTMOA,Mosta
MLT,MTMQA,Mqabba
MLT,MTMSD,Msida
MLT,MTMTA,Mtarfa
MLT,MTMUN,Munxar
MLT,MTNAD,Nadur
MLT,MTPAO,Paola
MLT,MTPEM,Pembroke
MLT,MTPTA,Piet
MLT,MTQAL,Qala
MLT,MTRMI,Qormi
MLT,MTQRD,Qrendi
MLT,MTRAB,Rabat
MLT,MTSAF,Safi
MLT,MTSLW,SaintLawrence
MLT,MTSLU,SaintLucia
MLT,MTSPB,SaintPaul'sBay(SanPawlil-Bahar)
MLT,MTSTG,SanGiljan
MLT,MTSJN,Saniljan(StJulian)
MLT,MTSAN,Sannat
MLT,MTSTV,SantaVenera
MLT,MTSGW,Sanwann,Valletta
MLT,MTSEN,Senglea
MLT,MTSGG,Siggiewi
MLT,MTSLM,Sliema
MLT,MTSWI,Swieqi
MLT,MTTAR,Tarxien
MLT,MTTAX,Ta'Xbiex
MLT,MTMLA,Valletta
MLT,MTVTR,Victoria
MLT,MTXGA,Xaghra
MLT,MTXWK,Xewkija
MLT,MTXAG,Xghajra
MLT,MTZEG,Zebbug
MLT,MTZTN,Zejtun
MLT,MTZUR,Zurrieq
ROU,ROARW,Arad
ROU,ROBCM,Bacau
ROU,ROBAY,BaiaMare
ROU,ROBPU,BaneasaApt/Bucuresti
ROU,ROBAB,Basarabi
ROU,ROBCD,Bicsad
ROU,ROBIT,Bistrita
ROU,ROBOR,Bors
ROU,ROBOS,Botosani
ROU,ROBRA,Braila
ROU,ROBRV,Brasov
ROU,ROBUH,Bucuresti
ROU,ROBUV,Bucuresti50Vama
ROU,ROBBU,Bucuresti-BaneasaApt
ROU,ROBUB,BucurestiBasarab
ROU,ROBUI,BucurestiIntrepozite
ROU,ROBUN,BucurestiNord
ROU,ROBUZ,Buzau
ROU,ROCAF,Calafat
ROU,ROCAS,Calarasi
ROU,ROCSB,Caransebes
ROU,ROCAR,Carei
ROU,ROCAC,Catcau
ROU,ROCEV,Cernavoda
ROU,ROCLJ,Cluj-Napoca
ROU,ROCND,Constanta
ROU,ROCOB,Corabia
ROU,ROCRA,Craiova
ROU,ROCUT,Curtici
ROU,RODVA,Deva
ROU,RODOB,Dobresti
ROU,RODOR,Dornesti
ROU,RODTS,Drobeta-TurnuSeverin
ROU,ROEPB,EpiscopiaBihorului
ROU,ROFAC,Falciu
ROU,ROFOS,Focsani
ROU,ROFUA,Fusea
ROU,ROGAL,Galati
ROU,ROGAT,GalatiTransbordare
ROU,ROGRG,Giurgiu
ROU,ROGRN,GiurgiuNord
ROU,ROGRB,Gorban
ROU,ROGNU,Grindu
ROU,ROHAL,Halmeu
ROU,ROIAS,Iasi
ROU,ROJIL,Jimbolia
ROU,ROMAN,Manastireni
ROU,ROMAG,Mangalia
ROU,ROMAA,Matasaru
ROU,ROMED,Medgidia
ROU,ROMID,Midia
ROU,ROMOV,MoldovaVeche
ROU,RONAD,Naidas
ROU,RONEV,NegruVoda
ROU,RONIB,NicolaeBalcescu
ROU,RONIN,Nicolina
ROU,ROOLT,Oltenita
ROU,ROOMR,Oradea
ROU,ROORV,Orsova
ROU,ROOTP,OtopeniApt/Bucuresti
ROU,ROPAT,Patrauti
ROU,ROPIN,PiatraNeamt
ROU,ROPIT,Pitesti
ROU,ROPLT,Ploiesti
ROU,ROPFD,PortiledeFierDoi
ROU,ROPFU,PortiledeFierUnu
ROU,RORAU,Radauti
ROU,ROREN,ResitaNord
ROU,RORES,ResitaSud
ROU,ROXXX,RISInlandwaterways
ROU,RORIV,RmnicuVlcea
ROU,RO999,Romania-Unknown
ROU,ROSAT,Salonta
ROU,ROLCV,SatLuncavita
ROU,ROSUJ,SatuMare
ROU,ROSBZ,Sibiu
ROU,ROSIM,SighetuMarmatiei
ROU,ROSIT,Simeria
ROU,ROSOL,Socola
ROU,ROSOM,Someseni
ROU,ROSTM,StamoraGermana
ROU,ROSCV,Suceava
ROU,ROSUN,SuceavaNord
ROU,ROSUL,Sulina(PortetZoneFranche)
ROU,ROTFR,TarguFrumos
ROU,ROTSR,Timisoara
ROU,ROTSN,TimisoaraNord
ROU,ROTRA,Traisteni
ROU,ROTGM,Trgu-Mures
ROU,ROTCE,Tulcea
ROU,ROTUM,TurnuMagurele
ROU,ROVAM,ValeaLuimihai
ROU,ROVAV,VamaVeche
ROU,ROVAS,Varsand
ROU,ROVIS,Vicsani
ROU,ROZIC,Zimnicea
SVN,SIBPK,BrdopriKranju
SVN,SIDOB,Dobova
SVN,SIGRK,Gruskovje
SVN,SIIZO,Izola
SVN,SIJLN,Jelsane
SVN,SIKOP,Koper
SVN,SILJU,Ljubljana
SVN,SIMBX,Maribor
SVN,SIOBR,Obrezje
SVN,SIPIR,Piran
SVN,SIPOW,Portoroz
SVN,SI999,Slovenia-Unknown
